"Name/ASCII","Name/Diacritics","Designation","ID","ID","Con","#","WDS_J","  Vmag","    HIP","     HD"," RA(J2000)"," Dec(J2000)"," Date"," Notes","ƒJƒ^ƒJƒi•\‹L","–¼Ì","¯À","ƒoƒCƒGƒ‹•„†“™","V“™‹‰","³”F”NŒ“ú"
"Keid","Keid","HR 1325","omi02","Eï½¿2","Eri","A","04153-0739","4.43","19849","26965","63.817999","-7.652872"," 2016-09-12","","ƒJƒCƒh","HR 1325","ƒGƒŠƒ_ƒkƒXÀ","ƒÍ2¯ A","4.43","2016”N9Œ12“ú"
"Khambalia","Khambalia","HR 5359","lam","Eï½»","Vir","A","14191-1322","4.52","69974","125337","214.777468","-13.371096"," 2017-09-05","","ƒJƒ“ƒoƒŠƒA","HR 5359","‚¨‚Æ‚ßÀ","ƒÉ¯ A","4.52","2017”N9Œ5“ú"
"Kitalpha","Kitalpha","HR 8131","alf","Eï½±","Equ","A","21158+0515","3.92","104987","202447","318.955949","5.247865"," 2016-08-21","","ƒLƒ^ƒ‹ƒtƒ@","HR 8131","‚±‚¤‚ÜÀ","ƒ¿¯ A","3.92","2016”N8Œ21“ú"
"Kochab","Kochab","HR 5563","bet","Eï½²","UMi","_","14507+7409","2.07","72607","131873","222.676357","74.155504"," 2016-07-20","","ƒRƒJƒu","HR 5563","‚±‚®‚ÜÀ","ƒÀ¯–","2.07","2016”N7Œ20“ú"
"Koeia","Koeia","HIP 12961","_","_","Eri","_","_","10.25","12961","      _","41.678695","-23.086612"," 2019-12-17","","","","","","",""
"Koit","Koit","XO-4","_","_","Lyn","_","_","10.62","      _","      _","110.388168","58.268087"," 2019-12-17","","","","","","",""
"Kornephoros","Kornephoros","HR 6148","bet","Eï½²","Her","Aa","16302+2129","2.78","80816","148856","247.554998","21.489611"," 2016-08-21","","ƒRƒ‹ƒlƒtƒHƒƒX","HR 6148","ƒwƒ‹ƒNƒŒƒXÀ","ƒÀ¯ Aa","2.78","2016”N8Œ21“ú"
"Kraz","Kraz","HR 4786","bet","Eï½²","Crv","_","_","2.65","61359","109379","188.59681","-23.396759"," 2018-06-01","","ƒNƒ‰ƒY","HR 4786","‚©‚ç‚·À","ƒÀ¯","2.65","2018”N6Œ1“ú"
"Kurhah","Kurhah","HR 8417","ksi","Eï½¾","Cep","Aa","22038+6438","4.26","108917","209790","330.947724","64.627971"," 2016-09-12","","ƒNƒ‹ƒn","HR 8417","ƒPƒtƒFƒEƒXÀ","ƒÌ¯ Aa","4.26","2016”N9Œ12“ú"
"La Superba","La Superba","HR 4846","Y","Y","CVn","_","_","5.42","62223","110914","191.282615","45.440257"," 2018-08-10","","ƒ‰ƒXƒyƒ‹ƒo","HR 4846","‚è‚å‚¤‚¯‚ñÀ","Y¯","5.42","2018”N8Œ10“ú"
"Larawag","Larawag","HR 6241","eps","Eï½µ","Sco","_","_","2.29","82396","151680","252.540878","-34.293232"," 2017-11-17","","ƒ‰ƒ‰ƒƒO","HR 6241","‚³‚»‚èÀ","ƒÃ¯","2.29","2017”N11Œ17“ú"
"Lerna","Lerna","HAT-P-42","_","_","Hya","_","_","12.15","      _","      _","135.344371","6.097227"," 2019-12-17","","","","","","",""
"Lesath","Lesath","HR 6508","ups","Eï¿½","Sco","_","_","2.7","85696","158408","262.690979","-37.295813"," 2016-08-21","","ƒŒƒTƒg","HR 6508","‚³‚»‚èÀ","ƒÒ¯","2.7","2016”N8Œ21“ú"
"Libertas","Libertas","HR 7595","ksi","Eï½¾","Aql","A","19542+0828","4.71","97938","188310","298.562008","8.461453"," 2015-12-15","","ƒŠƒxƒ‹ƒ^ƒX[6]","HR 7595","‚í‚µÀ","ƒÌ¯ A","4.71","2015”N12Œ15“ú"
"Lich","Lich","PSR B1257+12","_","_","Vir","_","_","     _","      _","      _","195.012701","12.682417"," 2015-12-15","","ƒŠƒbƒ`","PSR B1257+12","‚¨‚Æ‚ßÀ","-","-","2015”N12Œ15“ú"
"Liesma","Liesma","HD 118203","_","_","UMa","_","_","8.05","66192","118203","203.510581","53.728527"," 2019-12-17","","","","","","",""
"Lilii Borea","Lilii Borea","HR 824","39","39","Ari","_","_","4.52","13061","17361","41.977256","29.247115"," 2017-09-05","","ƒŠƒŠ[ƒ{ƒŒƒA","HR 824","‚¨‚Ğ‚Â‚¶À","39”Ô¯","4.52","2017”N9Œ5“ú"
"Lionrock","Lionrock","HD 212771","_","_","Aqr","_","_","7.6","110813","212771","336.762801","-17.263656"," 2019-12-17","","","","","","",""
"Lucilinburhuc","Lucilinburhuc","HD 45350","_","_","Aur","_","_","7.89","30860","45350","97.190463","38.962962"," 2019-12-17","","","","","","",""
"Lusitania","LusitEE½¢nia","HD 45652","_","_","Mon","_","_","8.1","30905","45652","97.304966","10.933891"," 2019-12-17","","","","","","",""
"Maasym","Maasym","HR 6526","lam","Eï½»","Her","_","_","4.41","85693","158899","262.684626","26.110645"," 2016-09-12","","ƒ}ƒVƒ€","HR 6526","ƒwƒ‹ƒNƒŒƒXÀ","ƒÉ¯","4.41","2016”N9Œ12“ú"
"Macondo","Macondo","HD 93083","_","_","Ant","_","_","8.3","52521","93083","161.087146","-33.577024"," 2019-12-17","","","","","","",""
"Mago","Mago","HD 32518","_","_","Cam","_","_","6.43","24003","32518","77.403","69.639404"," 2019-12-17","","","","","","",""
"Mahasim","Mahasim","HR 2095","tet","Eï½¸","Aur","A","05597+3713","2.65","28380","40312","89.930292","37.212585"," 2017-06-30","","ƒ}ƒnƒVƒ€","HR 2095","‚¬‚å‚µ‚áÀ","ƒÆ¯ A","2.65","2017”N6Œ30“ú"
"Mahsati","Mahsati","HD 152581","_","_","Oph","_","_","8.38","82651","152581","253.431594","11.973748"," 2019-12-17","","","","","","",""
"Maia","Maia","HR 1149","20","20","Tau","_","03458+2422","3.87","17573","23408","56.456695","24.367751"," 2016-07-20","","ƒ}ƒCƒA","HR 1149","‚¨‚¤‚µÀ","20”Ô¯–","3.87","2016”N7Œ20“ú"
"Malmok","Malmok","WASP-39","V732","V732","Vir","_","14293-0327","11.89","      _","      _","217.32673","-3.444501"," 2019-12-17","","","","","","",""
"Marfik","Marfik","HR 6149","lam","Eï½»","Oph","A","16309+0159","3.82","80883","148857","247.728453","1.983888"," 2016-09-12","","ƒ}ƒ‹ƒtƒBƒN","HR 6149","‚Ö‚Ñ‚Â‚©‚¢À","ƒÉ¯ A","3.82","2016”N9Œ12“ú"
"Markab","Markab","HR 8781","alf","Eï½±","Peg","_","_","2.49","113963","218045","346.190223","15.205267"," 2016-06-30","","ƒ}ƒ‹ƒJƒu","HR 8781","ƒyƒKƒXƒXÀ","ƒ¿¯","2.49","2016”N6Œ30“ú"
"Markeb","Markeb","HR 3734","kap","Eï½º","Vel","_","_","2.47","45941","81188","140.528407","-55.010667"," 2017-09-05","","ƒ}ƒ‹ƒPƒu","HR 3734","‚ÙÀ","ƒÈ¯","2.47","2017”N9Œ5“ú"
"Marohu","MEE½¡rohu","WASP-6","_","_","Aqr","_","_","12.16","      _","      _","348.157237","-22.673966"," 2019-12-17","","","","","","",""
"Marsic","Marsic","HR 6008","kap","Eï½º","Her","A","16081+1703","5","79043","145001","242.018857","17.04698"," 2017-02-01","","ƒ}ƒ‹ƒVƒN[14]","HR 6008","ƒwƒ‹ƒNƒŒƒXÀ","ƒÈ¯ A","5","2017”N2Œ1“ú"
"Matar","Matar","HR 8650","eta","Eï½·","Peg","Aa","22430+3013","2.93","112158","215182","340.750579","30.221244"," 2016-08-21","","ƒ}ƒ^ƒ‹","HR 8650","ƒyƒKƒXƒXÀ","ƒÅ¯ Aa","2.93","2016”N8Œ21“ú"
"Mazaalai","Mazaalai","HAT-P-21","_","_","UMa","_","_","11.72","      _","      _","171.274941","41.027964"," 2020-03-01","","","","","","",""
"Mebsuta","Mebsuta","HR 2473","eps","Eï½µ","Gem","","06439+2508","3.06","32246","48329","100.983026","25.131127"," 2016-07-20","","ƒƒuƒXƒ^","HR 2473","‚Ó‚½‚²À","ƒÃ¯–","3.06","2016”N7Œ20“ú"
"Megrez","Megrez","HR 4660","del","Eï½´","UMa","_","12154+5702","3.32","59774","106591","183.856503","57.032615"," 2016-06-30","","ƒƒOƒŒƒY","HR 4660","‚¨‚¨‚®‚ÜÀ","ƒÂ¯–","3.32","2016”N6Œ30“ú"
"Meissa","Meissa","HR 1879","lam","Eï½»","Ori","A","05351+0956","3.39","26207","36861","83.784486","9.934156"," 2016-07-20","","ƒƒCƒT","HR 1879","ƒIƒŠƒIƒ“À","ƒÉ¯ A","3.39","2016”N7Œ20“ú"
"Mekbuda","Mekbuda","HR 2650","zet","Eï½¶","Gem","Aa","07041+2034","4.01","34088","52973","106.027215","20.570295"," 2016-09-12","","ƒƒNƒuƒ_","HR 2650","‚Ó‚½‚²À","ƒÄ¯ Aa","4.01","2016”N9Œ12“ú"
"Meleph","Meleph","HR 3429","eps","Eï½µ","Cnc","Aa","08405+1933","6.29","42556","73731","130.112544","19.544809"," 2017-09-05","","ƒƒŒƒt[12]","HR 3429","‚©‚ÉÀ","ƒÃ¯ Aa","6.29","2017”N9Œ5“ú"
"Menkalinan","Menkalinan","HR 2088","bet","Eï½²","Aur","Aa","05595+4457","1.9","28360","40183","89.882179","44.947433"," 2016-07-20","","ƒƒ“ƒJƒŠƒiƒ“","HR 2088","‚¬‚å‚µ‚áÀ","ƒÀ¯ Aa","1.9","2016”N7Œ20“ú"
"Menkar","Menkar","HR 911","alf","Eï½±","Cet","_","_","2.54","14135","18884","45.569885","4.089737"," 2016-06-30","","ƒƒ“ƒJƒ‹","HR 911","‚­‚¶‚çÀ","ƒ¿¯","2.54","2016”N6Œ30“ú"
"Menkent","Menkent","HR 5288","tet","Eï½¸","Cen","_","14067-3622","2.06","68933","123139","211.670617","-36.369958"," 2016-08-21","","ƒƒ“ƒPƒ“ƒg[9]","HR 5288","ƒPƒ“ƒ^ƒEƒ‹ƒXÀ","ƒÆ¯–","2.06","2016”N8Œ21“ú"
"Menkib","Menkib","HR 1228","ksi","Eï½¾","Per","_","03590+3547","3.98","18614","24912","59.741253","35.791032"," 2016-09-12","","ƒƒ“ƒLƒu","HR 1228","ƒyƒ‹ƒZƒEƒXÀ","ƒÌ¯–","3.98","2016”N9Œ12“ú"
"Merak","Merak","HR 4295","bet","Eï½²","UMa","_","_","2.34","53910","95418","165.460319","56.382426"," 2016-06-30","","ƒƒ‰ƒN","HR 4295","‚¨‚¨‚®‚ÜÀ","ƒÀ¯","2.34","2016”N6Œ30“ú"
"Merga","Merga","HR 5533","38","38","Boo","_","_","5.76","72487","130945","222.327791","46.116206"," 2016-09-12","","ƒƒ‹ƒK","HR 5533","‚¤‚µ‚©‚¢À","38”Ô¯","5.76","2016”N9Œ12“ú"
"Meridiana","Meridiana","HR 7254","alf","Eï½±","CrA","_","_","4.11","94114","178253","287.368087","-37.904473"," 2017-09-05","","ƒƒŠƒfƒBƒAƒi","HR 7254","‚İ‚È‚İ‚Ì‚©‚ñ‚Ş‚èÀ","ƒ¿¯","4.11","2017”N9Œ5“ú"
"Merope","Merope","HR 1156","23","23","Tau","Aa","03463+2357","4.14","17608","23480","56.581552","23.948348"," 2016-07-20","","ƒƒ[ƒy","HR 1156","‚¨‚¤‚µÀ","23”Ô¯ Aa","4.14","2016”N7Œ20“ú"
"Mesarthim","Mesarthim","HR 546","gam02","Eï½³2","Ari","A","01535+1918","4.75","8832","11502","28.38256","19.293852"," 2016-08-21","","ƒƒTƒ‹ƒeƒBƒ€","HR 546","‚¨‚Ğ‚Â‚¶À","ƒÁ2¯ A","4.75","2016”N8Œ21“ú"
"Miaplacidus","Miaplacidus","HR 3685","bet","Eï½²","Car","_","_","1.67","45238","80007","138.299906","-69.717208"," 2016-07-20","","ƒ~ƒAƒvƒ‰ƒLƒhƒDƒX","HR 3685","‚è‚ã‚¤‚±‚ÂÀ","ƒÀ¯","1.67","2016”N7Œ20“ú"
"Mimosa","Mimosa","HR 4853","bet","Eï½²","Cru","_","12477-5941","1.25","62434","111123","191.930263","-59.688764"," 2016-07-20","","ƒ~ƒ‚ƒU","HR 4853","‚İ‚È‚İ‚¶‚ã‚¤‚¶À","ƒÀ¯–","1.25","2016”N7Œ20“ú"
"Minchir","Minchir","HR 3418","sig","Eï¿½","Hya","_","_","4.45","42402","73471","129.689323","3.341436"," 2017-09-05","","ƒ~ƒ“ƒLƒ‹","HR 3418","‚¤‚İ‚Ö‚ÑÀ","ƒĞ¯","4.45","2017”N9Œ5“ú"
"Minelauva","Minelauva","HR 4910","del","Eï½´","Vir","_","12556+0324","3.39","63090","112300","193.900869","3.39747"," 2017-06-30","","ƒ~ƒlƒ‰ƒEƒo[20]","HR 4910","‚¨‚Æ‚ßÀ","ƒÂ¯–","3.39","2017”N6Œ30“ú"
"Mintaka","Mintaka","HR 1852","del","Eï½´","Ori","Aa","05320-0018","2.25","25930","36486","83.001667","-0.299095"," 2016-07-20","","ƒ~ƒ“ƒ^ƒJ","HR 1852","ƒIƒŠƒIƒ“À","ƒÂ¯ Aa","2.25","2016”N7Œ20“ú"
"Mira","Mira","HR 681","omi","Eï½¿","Cet","Aa","02193-0259","6.47","10826","14386","34.836617","-2.97764"," 2016-06-30","","ƒ~ƒ‰","HR 681","‚­‚¶‚çÀ","ƒÍ¯ Aa","6.47","2016”N6Œ30“ú"
"Mirach","Mirach","HR 337","bet","Eï½²","And","_","01097+3537","2.07","5447","6860","17.433013","35.620557"," 2016-06-30","","ƒ~ƒ‰ƒN","HR 337","ƒAƒ“ƒhƒƒƒ_À","ƒÀ¯–","2.07","2016”N6Œ30“ú"
"Miram","Miram","HR 834","eta","Eï½·","Per","A","02507+5554","3.77","13268","17506","42.674207","55.895497"," 2017-09-05","","ƒ~ƒ‰ƒ€[29]","HR 834","ƒyƒ‹ƒZƒEƒXÀ","ƒÅ¯ A","3.77","2017”N9Œ5“ú"
"Mirfak","Mirfak","HR 1017","alf","Eï½±","Per","_","03243+4952","1.79","15863","20902","51.080709","49.861179"," 2016-07-20","","ƒ~ƒ‹ƒtƒ@ƒN","HR 1017","ƒyƒ‹ƒZƒEƒXÀ","ƒ¿¯–","1.79","2016”N7Œ20“ú"
"Mirzam","Mirzam","HR 2294","bet","Eï½²","CMa","_","06227-1757","1.98","30324","44743","95.674939","-17.955919"," 2016-07-20","","ƒ~ƒ‹ƒUƒ€","HR 2294","‚¨‚¨‚¢‚ÊÀ","ƒÀ¯–","1.98","2016”N7Œ20“ú"
"Misam","Misam","HR 941","kap","Eï½º","Per","Aa","03095+4451","3.79","14668","19476","47.374048","44.857541"," 2017-09-05","","ƒ~ƒTƒ€[27]","HR 941","ƒyƒ‹ƒZƒEƒXÀ","ƒÈ¯ Aa","3.79","2017”N9Œ5“ú"
"Mizar","Mizar","HR 5054","zet","Eï½¶","UMa","Aa","13239+5456","2.23","65378","116656","200.981429","54.925362"," 2016-06-30","","ƒ~ƒU[ƒ‹","HR 5054","‚¨‚¨‚®‚ÜÀ","ƒÄ¯ Aa[’ß 3]","2.23","2016”N6Œ30“ú"
"Moldoveanu","Moldoveanu","XO-1","_","_","CrB","_","_","11.28","      _","      _","240.54936","28.169561"," 2019-12-17","","","","","","",""
"Monch","MEE½¶nch","HD 130322","_","_","Vir","_","14475-0017","8.04","72339","130322","221.886361","-0.281474"," 2019-12-17","","","","","","",""
"Montuno","Montuno","WASP-79","_","_","Eri","_","_","10.06","      _","      _","66.370903","-30.600447"," 2019-12-17","","","","","","",""
"Morava","Morava","WASP-60","_","_","Peg","_","_","12.18","      _","      _","356.666561","31.155937"," 2019-12-17","","","","","","",""
"Moriah","Moriah","HAT-P-23","_","_","Del","_","_","12.32","      _","      _","306.123848","16.76217"," 2019-12-17","","","","","","",""
"Mothallah","Mothallah","HR 544","alf","Eï½±","Tri","_","01531+2935","3.42","8796","11443","28.27045","29.578826"," 2016-08-21","","ƒ‚ƒTƒbƒ‰[","HR 544","‚³‚ñ‚©‚­À","ƒ¿¯–","3.42","2016”N8Œ21“ú"
"Mouhoun","Mouhoun","HD 30856","_","_","Eri","_","_","7.91","22491","30856","72.574423","-24.368843"," 2019-12-17","","","","","","",""
"Mpingo","Mpingo","WASP-71","_","_","Cet","_","_","10.7","      _","      _","29.26335","0.758855"," 2019-12-17","","","","","","",""
"Muliphein","Muliphein","HR 2657","gam","Eï½³","CMa","_","_","4.11","34045","53244","105.939554","-15.633286"," 2016-08-21","","ƒ€ƒŠƒtƒFƒCƒ“","HR 2657","‚¨‚¨‚¢‚ÊÀ","ƒÁ¯","4.11","2016”N8Œ21“ú"
"Muphrid","Muphrid","HR 5235","eta","Eï½·","Boo","Aa","13547+1824","2.68","67927","121370","208.671161","18.397717"," 2016-09-12","","ƒ€ƒtƒŠƒh","HR 5235","‚¤‚µ‚©‚¢À","ƒÅ¯ Aa","2.68","2016”N9Œ12“ú"
"Muscida","Muscida","HR 3323","omi","Eï½¿","UMa","A","08303+6043","3.35","41704","71369","127.566128","60.71817"," 2016-07-20","","ƒ€ƒVƒ_","HR 3323","‚¨‚¨‚®‚ÜÀ","ƒÍ¯ A","3.35","2016”N7Œ20“ú"
"Musica","Musica","HR 8030","18","18","Del","_","20584+1050","5.48","103527","199665","314.608058","10.839286"," 2015-12-15","","ƒ€ƒWƒJ[4]","HR 8030","‚¢‚é‚©À","18”Ô¯–","5.48","2015”N12Œ15“ú"
"Muspelheim","Muspelheim","HAT-P-29","_","_","Per","_","02125+5147","11.89","      _","      _","33.13116","51.778767"," 2019-12-17","","","","","","",""
"Nahn","Nahn","HR 3627","ksi","Eï½¾","Cnc","A","09094+2203","5.7","44946","78515","137.339722","22.045446"," 2018-06-01","","ƒi[ƒ“","HR 3627","‚©‚ÉÀ","ƒÌ¯ A","5.7","2018”N6Œ1“ú"
"Naledi","Naledi","WASP-62","_","_","Dor","_","_","10.12","      _","      _","87.139974","-63.988441"," 2019-12-17","","","","","","",""
"Naos","Naos","HR 3165","zet","Eï½¶","Pup","_","_","2.21","39429","66811","120.896031","-40.003148"," 2016-08-21","","ƒiƒIƒX","HR 3165","‚Æ‚àÀ","ƒÄ¯","2.21","2016”N8Œ21“ú"
"Nashira","Nashira","HR 8278","gam","Eï½³","Cap","A","_","3.69","106985","206088","325.022735","-16.662308"," 2016-08-21","","ƒiƒVƒ‰","HR 8278","‚â‚¬À","ƒÁ¯ A","3.69","2016”N8Œ21“ú"
"Nasti","NEE½¡sti"," HD 68988"," _"," _","UMa","_","_","8.2","40687","68988","124.592386","61.460721"," 2019-12-17","","","","","","",""
"Natasha","Natasha","HD 85390","_","_","Vel","_","09500-4947","8.54","48235","85390","147.510404","-49.790266"," 2019-12-17","","","","","","",""
"Nekkar","Nekkar","HR 5602","bet","Eï½²","Boo","_","_","3.49","73555","133208","225.48651","40.390567"," 2016-08-21","","ƒlƒbƒJƒ‹","HR 5602","‚¤‚µ‚©‚¢À","ƒÀ¯","3.49","2016”N8Œ21“ú"
"Nembus","Nembus","HR 464","51","51","And","_","_","3.59","7607","9927","24.498154","48.628214"," 2017-09-05","","ƒlƒ“ƒuƒX[26][’ß 5]","HR 464","ƒAƒ“ƒhƒƒƒ_À","51”Ô¯","3.59","2017”N9Œ5“ú"
"Nenque","Nenque","HD 6434","_","_","Phe","_","_","7.72","5054","6434","16.167293","-39.488218"," 2019-12-17","","","","","","",""
"Nervia","Nervia","HD 49674","_","_","Aur","A","06515+4052","8.1","32916","49674","102.877151","40.867757"," 2019-12-17","","","","","","",""
"Nihal","Nihal","HR 1829","bet","Eï½²","Lep","A","05282-2046","2.83","25606","36079","82.061346","-20.759441"," 2016-07-20","","ƒjƒnƒ‹","HR 1829","‚¤‚³‚¬À","ƒÀ¯ A","2.81","2016”N7Œ20“ú"
"Nikawiy","Nikawiy","HD 136418","_","_","Boo","_","_","7.88","74961","136418","229.77576","41.733206"," 2019-12-17","","","","","","",""
"Nosaxa","Nosaxa","HD 48265","_","_","Pup","_","_","8.05","31895","48265","100.007196","-48.541956"," 2019-12-17","","","","","","",""
"Nunki","Nunki","HR 7121","sig","Eï¿½","Sgr","Aa","18553-2618","2.05","92855","175191","283.81636","-26.296724"," 2016-08-21","","ƒkƒ“ƒL","HR 7121","‚¢‚ÄÀ","ƒĞ¯ Aa","2.05","2016”N8Œ21“ú"
"Nusakan","Nusakan","HR 5747","bet","Eï½²","CrB","A","15278+2906","3.9","75695","137909","231.957211","29.105699"," 2016-09-12","","ƒkƒTƒJƒ“","HR 5747","‚©‚ñ‚Ş‚èÀ","ƒÀ¯ Aa","3.66","2016”N9Œ12“ú"
"Nushagak","Nushagak","HD 17156","_","_","Cas","_","_","8.17","13192","17156","42.435361","71.753231"," 2019-12-17","","","","","","",""
"Nyamien","Nyamien","WASP-15","_","_","Cen","_","13557-3210","10.91","      _","      _","208.927967","-32.159615"," 2019-12-17","","","","","","",""
"Ogma","Ogma","HD 149026","_","_","Her","_","_","8.16","80838","149026","247.623409","38.347311"," 2015-12-15","","ƒIƒOƒ}","HD 149026","ƒwƒ‹ƒNƒŒƒXÀ","-","8.16","2015”N12Œ15“ú"
"Okab","Okab","HR 7235","zet","Eï½¶","Aql","A","19054+1352","2.99","93747","177724","286.352533","13.863477"," 2018-06-01","","ƒIƒJƒu","HR 7235","‚í‚µÀ","ƒÄ¯ A","2.99","2018”N6Œ1“ú"
"Paikauhale","Paikauhale","HR 6165","tau","Eï¿½","Sco","A","16359-2813","2.82","81266","149438","248.970637","-28.216017"," 2018-08-10","","ƒpƒCƒJƒEƒnƒŒ","HR 6165","‚³‚»‚èÀ","ƒÑ¯ A","2.82","2018”N8Œ10“ú"
"Parumleo","Parumleo","WASP-32","_","_","Psc","_","_","11.54","      _","      _","3.961699","1.200441"," 2019-12-17","","","","","","",""
"Peacock","Peacock","HR 7790","alf","Eï½±","Pav","Aa","20256-5644","1.94","100751","193924","306.411904","-56.73509"," 2016-07-20","","ƒs[ƒRƒbƒN","HR 7790","‚­‚¶‚á‚­À","ƒ¿¯ Aa","1.94","2016”N7Œ20“ú"
"Petra","Petra","WASP-80","_","_","Aql","_","20127-0209","11.88","      _","      _","303.167372","-2.14422"," 2019-12-17","","","","","","",""
"Phact","Phact","HR 1956","alf","Eï½±","Col","_","05396-3404","2.65","26634","37795","84.912254","-34.07411"," 2016-07-20","","ƒtƒ@ƒNƒg","HR 1956","‚Í‚ÆÀ","ƒ¿¯–","2.65","2016”N7Œ20“ú"
"Phecda","Phecda","HR 4554","gam","Eï½³","UMa","Aa","11538+5342","2.41","58001","103287","178.457679","53.694758"," 2016-07-20","","ƒtƒFƒNƒ_","HR 4554","‚¨‚¨‚®‚ÜÀ","ƒÁ¯ Aa","2.41","2016”N7Œ20“ú"
"Pherkad","Pherkad","HR 5735","gam","Eï½³","UMi","_","_","3","75097","137422","230.18215","71.834017"," 2016-08-21","","ƒtƒFƒ‹ƒJƒh","HR 5735","‚±‚®‚ÜÀ","ƒÁ¯","3","2016”N8Œ21“ú"
"Phoenicia","Phoenicia","HD 192263","V1703","V1703","Aql","_","20140-0052","7.79","99711","192263","303.499356","-0.866881"," 2019-12-17","","","","","","",""
"Piautos","Piautos","HR 3268","lam","Eï½»","Cnc","A","_","5.92","40881","70011","125.133901","24.022311"," 2018-06-01","","ƒsƒAƒEƒgƒX","HR 3268","‚©‚ÉÀ","ƒÉ¯","5.92","2018”N6Œ1“ú"
"Pincoya","Pincoya","HD 164604","_","_","Sgr","_","_","9.66","88414","164604","270.778888","-28.560655"," 2019-12-17","","","","","","",""
"Pipirima","Pipirima","HR 6252","mu02","Eï½¼2","Sco","A","16523-3801","3.56","82545","151985","253.083939","-38.017535"," 2017-09-05"," *","ƒsƒsƒŠƒ}","HR 6252","‚³‚»‚èÀ","ƒÊ2¯ A","3.56","2017”N9Œ5“ú"
"Pipoltr","Pipoltr","TrES-3","V1434","V1434","Her","_","_","12.37","      _","      _","268.029244","37.546177"," 2019-12-17","","","","","","",""
"Pleione","Pleione","HR 1180","28","28","Tau","Aa","03492+2408","5.05","17851","23862","57.296738","24.13671"," 2016-06-30","","ƒvƒŒƒCƒIƒl","HR 1180","‚¨‚¤‚µÀ","28”Ô¯ Aa","5.05","2016”N6Œ30“ú"
"Poerava","Poerava","HD 221287","_","_","Tuc","_","_","7.82","116084","221287","352.834742","-58.209731"," 2019-12-17","","","","","","",""
"Polaris","Polaris","HR 424","alf","Eï½±","UMi","Aa","02318+8916","2.13","11767","8890","37.954561","89.264109"," 2016-06-30","","ƒ|ƒ‰ƒŠƒX","HR 424","‚±‚®‚ÜÀ","ƒ¿¯ Aa","1.97","2016”N6Œ30“ú"
"Polaris Australis","Polaris Australis","HR 7228","sig","Eï¿½","Oct","_","_","5.45","104382","177482","317.195164","-88.956499"," 2017-09-05","","ƒ|ƒ‰ƒŠƒXƒAƒEƒXƒgƒ‰ƒŠƒX","HR 7228","‚Í‚¿‚Ô‚ñ‚¬À","ƒĞ¯","5.45","2017”N9Œ5“ú"
"Polis","Polis","HR 6812","mu","Eï½¼","Sgr","Aa","18138-2104","3.84","89341","166937","273.44087","-21.058832"," 2017-09-05","","ƒ|ƒŠƒX","HR 6812","‚¢‚ÄÀ","ƒÊ¯ Aa","3.84","2017”N9Œ5“ú"
"Pollux","Pollux","HR 2990","bet","Eï½²","Gem","_","07453+2802","1.16","37826","62509","116.328958","28.026199"," 2015-12-15","","ƒ|ƒ‹ƒbƒNƒX","HR 2990","‚Ó‚½‚²À","ƒÀ¯–","1.16","2016”N6Œ30“ú"
"Porrima","Porrima","HR 4825","gam","Eï½³","Vir","A","12417-0127","3.44","61941","110379","190.415181","-1.449373"," 2016-07-20","","ƒ|ƒŠƒ}","HR 4825","‚¨‚Æ‚ßÀ","ƒÁ¯ A","2.74","2016”N7Œ20“ú"
"Praecipua","Praecipua","HR 4247","46","46","LMi","_","_","3.79","53229","94264","163.327937","34.214872"," 2017-06-30","","ƒvƒ‰ƒGƒLƒvƒA","HR 4247","‚±‚¶‚µÀ","46”Ô¯","3.79","2017”N6Œ30“ú"
"Prima Hyadum","Prima Hyadum","HR 1346","gam","Eï½³","Tau","A","04198+1538","3.65","20205","27371","64.948349","15.627643"," 2017-09-05","","ƒvƒŠƒ}ƒqƒ„ƒhƒDƒ€","HR 1346","‚¨‚¤‚µÀ","ƒÁ¯ A","3.65","2017”N9Œ5“ú"
"Procyon","Procyon","HR 2943","alf","Eï½±","CMi","A","07393+0514","0.4","37279","61421","114.825493","5.224993"," 2016-06-30","","ƒvƒƒLƒIƒ“","HR 2943","‚±‚¢‚ÊÀ","ƒ¿¯ A","0.4","2016”N6Œ30“ú"
"Propus","Propus","HR 2216","eta","Eï½·","Gem","A","06149+2230","3.32","29655","42995","93.719405","22.506794"," 2016-07-20","","ƒvƒƒvƒX","HR 2216","‚Ó‚½‚²À","ƒÅ¯ A","3.31","2016”N7Œ20“ú"
"Proxima Centauri","Proxima Centauri","GJ 551","alf","Eï½±","Cen","C","14396-6050","11.01","70890","999999","217.428953","-62.679484"," 2016-08-21"," *","ƒvƒƒLƒVƒ}ƒPƒ“ƒ^ƒEƒŠ","GJ 551","ƒPƒ“ƒ^ƒEƒ‹ƒXÀ","ƒ¿¯ C","11.01","2016”N8Œ21“ú"
"Ran","Ran","HR 1084","eps","Eï½µ","Eri","_","03329-0927","3.73","16537","22049","53.232687","-9.458259"," 2015-12-15","","ƒ‰[ƒ“","HR 1084","ƒGƒŠƒ_ƒkƒXÀ","ƒÃ¯–","3.73","2015”N12Œ15“ú"
"Rapeto","Rapeto","HD 153950","_","_","Sco","_","_","7.39","83547","153950","256.128629","-43.30977"," 2019-12-17","","","","","","",""
